name,main_category,deadline,launched,goal,backers,length_of_campaign,project_success,sentiments
Nepenthe: A Short Film,2,2015-02-21 02:36:00,2015-01-21 16:30:13,550.0,12,30,1,0.0
"""Jesus and the Homeless Woman"" From clay to Bronze",11,2012-04-09 19:45:38,2012-02-29 19:45:38,16000.0,8,40,0,0.0
English for Immigrant Children - English as a 2nd Language,1,2014-12-11 02:00:00,2014-11-08 01:03:22,24000.0,6,33,0,0.0
Audio the Heroin-Chic Cyber-Doll,3,2013-09-28 18:50:27,2013-08-19 18:50:27,7500.0,2,40,0,0.0
Self Produce My Debut Album,3,2013-05-10 21:17:54,2013-03-11 20:17:54,400.0,1,60,0,0.0
The Bizarre Case of the Globular Gullet,2,2015-11-10 23:42:00,2015-10-10 04:29:19,400000.0,17,31,0,-0.3182
Earth Wall II - Rammed Earth Sculpture,11,2011-04-28 20:34:35,2011-03-28 20:34:35,3500.0,63,31,1,0.0
Two Boys and a Bow Tie Tour,3,2012-04-29 09:03:59,2012-03-30 09:03:59,2200.0,59,30,1,0.0
"""Inches"" - A Short Film",2,2013-05-06 20:11:01,2013-04-06 20:11:01,1500.0,14,30,0,0.0
TeslaTronix- Tesla Power For The Masses,13,2013-03-07 01:27:47,2013-02-05 01:27:47,2500.0,463,30,1,0.0
Lightbook (Canceled),13,2015-07-27 22:37:30,2015-06-22 22:37:30,80000.0,0,35,0,0.0
INSPIRE X SOUND,2,2014-11-07 23:09:33,2014-10-08 23:09:33,2000.0,59,30,1,0.5719
Pastor Damien Season One,2,2013-11-03 15:38:17,2013-10-04 15:38:17,20000.0,3,30,0,0.0
Speculative Relationships: A Sci-fi Romance Comics Anthology,8,2014-06-05 01:10:28,2014-05-06 01:10:28,9000.0,516,30,1,0.6124
Veteran Art by David Geig,11,2016-04-01 16:22:26,2016-03-02 16:22:26,2000.0,2,30,0,0.0
Note to Self,11,2013-06-27 16:20:39,2013-05-28 16:20:39,900.0,2,30,0,0.0
Orillia Summer Theatre 2016,10,2016-03-31 18:00:00,2016-02-21 21:24:11,1100.0,17,38,1,0.0
Maria Sweet sings!,3,2012-08-27 18:00:00,2012-08-09 21:21:55,1000.0,4,17,0,0.5093
"Pretty Girls, The movie (Canceled)",2,2013-05-09 03:21:32,2013-03-25 02:21:32,125000.0,10,45,0,0.4939
AJ'S HANDMADE STYLES,6,2015-10-28 16:47:53,2015-09-28 17:47:53,200.0,0,29,0,0.0
Kickstart My Art,11,2014-08-30 21:37:43,2014-07-31 21:37:43,100.0,3,30,0,0.0
Spencer Capier Instrumental Project 2015,3,2014-10-10 22:51:01,2014-09-10 22:51:01,4000.0,0,30,0,0.0
John Lennon Give Peace A Chance Book,1,2014-02-23 18:31:49,2014-01-24 18:31:49,10000.0,24,30,0,0.6705
Jessica's Jewelry,9,2015-05-22 09:18:19,2015-04-22 09:18:19,300.0,0,30,0,0.0
The Creative Community,12,2010-08-15 05:59:00,2010-06-14 21:52:21,3500.0,26,61,0,0.4404
Green Light Radio broadcasts the Arise Festival 2014,1,2014-06-26 21:00:00,2014-04-28 20:25:22,500.0,1,59,0,0.4939
Poetry Isn't Safe: a new Best Reading Ever Film,2,2014-01-02 05:59:00,2013-11-26 19:20:04,4000.0,13,36,0,0.4203
"1 Man, 10 Days, 100+ Canvases",11,2012-11-09 10:13:37,2012-10-05 10:13:37,10000.0,1,35,0,0.0
(BT) Block Tower,7,2014-09-01 23:17:07,2014-07-03 23:17:07,2000.0,0,60,0,-0.4404
Versa-Tool,5,2013-09-18 09:31:49,2013-08-14 09:31:49,2000.0,215,35,1,0.0
DreamAfrica,2,2014-02-14 23:43:20,2014-01-15 23:43:20,50000.0,7,30,0,0.0
A R&B Project in need of pledges (Canceled),3,2011-10-21 19:21:32,2011-09-21 19:21:32,15000.0,0,30,0,0.0
Imagine You Could Build Anything,5,2016-09-29 21:16:00,2016-08-30 21:16:00,30000.0,0,30,0,0.0
Dayz To Come + You = New Worship Project,3,2014-04-21 18:12:45,2014-03-12 17:12:45,1000.0,4,40,0,0.296
New York Travel & Sightseeing for All - A Video Blog,2,2014-10-12 16:11:00,2014-09-16 19:36:16,6000.0,0,25,0,0.0
The MagPi Magazine - From Virtual to Reality,15,2012-12-31 20:01:04,2012-11-29 20:01:04,6000.0,616,32,1,0.0
"Loquat ""We Could Be Arsonists"" Short Film/Music Video",2,2012-11-17 20:06:57,2012-10-18 20:06:57,2000.0,74,30,1,0.0
LUKAS LIGETI'S 50TH BIRTHDAY FESTIVAL: ORIGINAL NEW MUSIC!,3,2015-06-11 04:00:00,2015-05-15 02:12:35,5000.0,0,27,0,0.6996
Unique Collage's,12,2015-03-12 22:54:55,2015-02-10 23:54:55,5000.0,0,29,0,0.0
Coreyís Coffee Bar,4,2013-02-22 20:31:25,2013-01-23 20:31:25,6000.0,1,30,0,0.0
Inhale Sunrises.,13,2015-04-14 07:00:00,2015-04-08 02:47:05,250000.0,0,6,0,0.0
Ghetto Love written by Weedie,1,2015-09-29 19:06:23,2015-09-09 19:06:23,8000.0,0,20,0,0.6369
"Ping 2: Attack of the Spheres / Wii U, PS3, Steam",7,2013-11-18 00:02:18,2013-10-19 00:02:18,20000.0,64,30,0,-0.4767
Loud Bicycle: Car horn for your bike,5,2013-01-13 06:00:00,2012-12-07 00:29:00,43000.0,600,37,1,0.0
VINCE DURDEN: World's Most Eco-Friendly Backpack,9,2016-11-11 20:17:59,2016-10-12 20:17:59,2000.0,77,30,1,0.0
2000 Miles,2,2014-06-17 06:59:00,2014-05-29 23:34:45,5000.0,0,18,0,0.0
Black Mint Playing Cards,7,2016-03-02 17:42:32,2016-02-01 17:42:32,10000.0,2140,30,1,0.2023
The Holiday Experience 2014 - A Jazzy Christmas Celebration,3,2014-11-14 22:00:00,2014-10-29 23:32:34,5000.0,43,15,1,0.4019
Renwick Ally Album by Ryan Angell aka Andrew Juco,3,2015-09-05 02:29:13,2015-08-06 02:29:13,10000.0,0,30,0,0.0
The Amphibious Red Couch,11,2012-05-26 07:43:26,2012-05-18 07:43:26,250.0,18,8,1,0.0
Rabbitwild - A Shelter in the Wilderness,1,2014-08-31 17:01:00,2014-07-24 15:25:19,5000.0,1,38,0,0.0
Leah Stein Dance Company 10th Anniversary Concert,14,2012-03-21 12:38:05,2012-02-20 13:38:05,5000.0,97,29,1,0.0
Parthia Saffron - To your door one thread @ a time!,4,2014-08-07 20:30:32,2014-07-16 20:30:32,4000.0,6,22,0,0.0
Upcycled planters,6,2015-03-21 18:31:06,2015-02-19 19:31:06,2000.0,0,29,0,0.0
The Battle For Breukelen: A Neighborhood Epic,2,2015-11-07 08:59:00,2015-10-10 18:45:24,6000.0,0,27,0,-0.3818
Epic Backpacking Dynasty: The Global Millennial Revolution,15,2014-08-17 01:05:47,2014-07-18 01:05:47,110000.0,0,30,0,0.0
The Ainsley Band Uk Tour,3,2014-03-17 00:00:00,2014-02-14 20:33:38,250.0,21,30,1,0.0
Fantuckfastic Onesies,11,2015-12-18 11:38:54,2015-11-18 11:38:54,600.0,2,30,0,0.0
"""Tamboura Plays Violin"" - a collection of Pop & classical!",3,2015-03-28 18:28:27,2015-02-11 19:28:27,2750.0,0,44,0,0.3164
iWISH: Sigil Magic,11,2013-01-07 05:59:00,2012-12-17 18:17:42,3000.0,39,20,0,0.0
Mars Transit game by Funspace Circle of Friends & Bo Regard,7,2015-11-12 14:35:00,2015-10-06 19:16:06,28000.0,14,36,0,0.4767
"Orbs CCG, the asynchronous digital collectible card game!",7,2013-08-24 07:00:00,2013-07-17 06:19:10,40000.0,74,38,0,0.0
"""Sawyer The Dinosaur"" Children's Book",1,2013-12-22 01:18:41,2013-11-22 01:18:41,1000.0,2,30,0,0.0
"The Magician's Cat, Print edition of the eBook!",1,2014-05-07 18:11:47,2014-04-17 18:11:47,4500.0,111,20,1,0.0
Rustic Reclaimed Furniture 100% hand made,6,2015-12-03 02:50:36,2015-11-03 02:50:36,10000.0,0,30,0,0.4939
League of Legends Cosplay,6,2014-08-25 05:59:00,2014-07-09 15:22:54,500.0,0,46,0,0.0
Animal Playing Cards,7,2016-03-04 01:14:40,2016-02-03 01:14:40,2800.0,5,30,0,0.2023
Entertain Us - The Photobook by Lois Golding,12,2015-05-23 19:11:25,2015-04-23 19:11:25,1500.0,60,30,1,0.3182
"Seeing Swiss: Pictures, People, and a World of Engineering",12,2014-12-18 02:06:46,2014-11-18 02:06:46,700.0,14,30,1,0.0
Love. Guts. High School.,10,2012-04-16 00:00:00,2012-03-13 03:46:00,2500.0,71,33,1,0.6369
CAFE GANGSTER,2,2014-09-24 12:13:43,2014-08-25 12:13:43,15000.0,17,30,0,0.0
Rivers Monroe Fall Tour 2016,3,2016-10-24 05:59:00,2016-10-10 03:20:18,25.0,20,14,1,0.0
Nightingale Noel - An A Cappella Holiday CD,3,2015-12-11 21:02:55,2015-11-11 21:02:55,1200.0,0,30,0,0.4019
Golf Alpha Yankee: An LGBT Human Rights Documentary,2,2014-08-18 05:00:00,2014-06-29 08:42:27,30000.0,439,49,1,0.0
Colombian art gallery in LA: The Magic Realism strikes back!,11,2014-10-04 23:03:31,2014-09-04 23:03:31,25000.0,69,30,0,-0.4199
Can't Turn Back Now,3,2015-05-04 01:35:25,2015-04-04 01:35:25,650.0,2,30,0,0.0
Ten Animal Masks in 10 Weeks,11,2010-05-29 02:00:00,2010-02-28 01:17:03,2000.0,13,90,0,0.0
A Dancer Descended Mount Kenya - A Memoir,1,2014-12-15 04:03:33,2014-11-15 04:03:33,11678.0,23,30,0,0.0
Streetest Miami - Support Our New Sports Apparel Line,9,2016-09-09 06:00:00,2016-08-02 02:12:49,9500.0,0,38,0,0.4019
Press Start Bar,4,2014-06-02 15:18:04,2014-05-03 15:18:04,50000.0,81,30,0,0.0
Zombme,7,2015-06-11 19:03:39,2015-06-10 19:03:39,5000.0,1,1,0,0.0
T-Shirt Design Startup,5,2015-10-17 01:02:42,2015-09-17 01:02:42,4000.0,1,30,0,0.0
Faceless Neil,2,2013-01-14 19:22:40,2012-12-05 19:22:40,6500.0,116,40,1,0.0
StarBird lands on Earth with the debut album There's No Time,3,2014-06-06 09:00:00,2014-05-05 03:34:17,5000.0,66,32,1,-0.296
Downtown Murals,11,2016-10-01 07:59:00,2016-09-07 21:25:12,7500.0,99,23,1,0.0
Zombie USB Keychain (Zed 1.0),13,2012-07-26 01:16:25,2012-06-26 01:16:25,5000.0,172,30,1,0.0
Skullgarden Linocut Print Project,11,2013-12-01 22:00:00,2013-11-01 20:30:28,500.0,84,30,1,0.0
Soundtrack: The Story of the DJ,2,2014-02-12 10:32:11,2014-01-13 10:32:11,105000.0,193,30,0,0.0
Give in to Sweet Surrender,4,2015-02-18 02:28:05,2015-01-19 02:28:05,5000.0,1,30,0,0.4588
The Alaina Blair CD-Tour Project,3,2013-03-01 06:00:00,2013-02-07 08:03:33,10000.0,1,21,0,0.0
Cemetery Angels - A Photographic Book,12,2015-11-25 19:49:36,2015-10-26 18:49:36,3000.0,1,30,0,0.0
Sledge Leather's reply to(insert large-ass metal label here),3,2012-12-18 08:17:00,2012-11-09 20:24:17,10667.0,30,38,0,0.0
KENSAKU SHINOHARA : AT MANA TO SPRING 2014,11,2014-01-12 06:58:42,2013-12-13 06:58:42,1000.0,51,30,1,0.0
Help me exhibit at an art show by Geordanna the Artist,11,2015-10-22 00:00:00,2015-10-05 21:25:08,1300.0,4,16,1,0.4019
ExoSkeleton Assault Squad and Hura Technocracy - 15mm Sci-Fi,7,2014-08-01 05:01:42,2014-07-02 05:01:42,1750.0,93,30,1,-0.5859
MoAR - An Online Multiplayer Fighting Game,7,2013-04-01 07:27:00,2013-03-07 13:16:47,75000.0,53,24,0,-0.3612
Esperanza: A Gang Intervention (Photo Documentary),12,2016-05-06 18:02:59,2016-04-06 18:02:59,6000.0,127,30,1,0.0
Jakten pÂ makten - Br‰dspelet om svensk politik - 2016,7,2016-07-19 10:23:56,2016-06-19 10:23:56,50000.0,26,30,0,0.0
How To Create A Liberal America,1,2012-08-31 13:55:23,2012-08-01 13:55:23,30000.0,161,30,0,0.2732
"Cooking With Fire, The Disaster Cookbook",1,2013-03-07 20:16:38,2013-01-28 20:16:38,1500.0,42,38,1,-0.7579
Paragon - Short Film (Canceled),2,2010-07-31 05:00:00,2010-06-12 02:19:25,10000.0,0,49,0,0.0
"""Violet Tendencies"" (starring Mindy Cohn) on DVD",2,2010-12-17 06:00:00,2010-11-30 07:10:40,10000.0,106,16,1,0.0
Disgruntled Decks: The Original Card Game For Veterans.,7,2016-03-03 12:39:32,2016-02-02 12:39:32,15000.0,3527,30,1,0.3182
We Come From The Sea - An Ambitious Short Film,2,2011-01-26 21:00:00,2010-12-24 22:56:53,20000.0,26,32,0,0.4767
Elemental - and the burning city,8,2014-07-27 12:39:23,2014-05-28 12:39:23,1500.0,27,60,1,0.0
Sol McNally Photography,12,2015-10-17 23:28:55,2015-09-17 23:28:55,2000.0,2,30,0,0.0
45 LED Packlight - Lets You Bend Light Where You Need It,5,2011-09-24 18:03:52,2011-07-26 18:03:52,7000.0,530,60,1,0.0
FlowPaw : Learn computer coding by building your own gizmos,13,2014-11-20 23:33:24,2014-10-21 23:33:24,19500.0,145,30,1,0.0
On Home Ground,2,2014-10-25 17:16:53,2014-09-24 17:16:53,10000.0,27,31,0,0.0
Pixel Press: Draw Your Own Video Game,7,2013-06-14 06:59:00,2013-05-07 06:56:52,100000.0,2256,38,1,0.0
"Sexy Action Accounting Myths, a short film",2,2014-12-12 16:55:07,2014-11-13 16:55:07,1450.0,42,29,1,0.5267
Poetry Will Never Be The Same,1,2013-02-23 09:51:16,2013-01-24 09:51:16,3000.0,35,30,0,0.0
Ion: A Music Detecting Mood Light with Bluetooth Low Energy,13,2014-05-01 17:55:29,2014-04-01 17:55:29,20000.0,405,30,1,0.0
Bringing Patrizi's Back: A family food truck experience,4,2013-03-02 18:06:17,2013-01-25 18:06:17,30000.0,117,36,1,0.0
Musical Help for Trouble with Numbers (one of many),3,2016-02-19 20:00:00,2016-02-18 04:29:22,500.0,0,1,0,0.0
Fused By Defiance Album 2015,3,2015-02-19 08:59:00,2015-01-19 10:49:52,500.0,17,30,1,0.0
Rolling : a real journey (Canceled),2,2011-03-03 15:53:11,2011-01-12 15:53:11,160000.0,1,50,0,0.0
Go Mobile Drool Central,4,2016-04-02 09:59:00,2016-03-03 09:59:00,25000.0,16,30,0,0.0
Awfully Sudden-The Album,3,2012-12-01 22:08:44,2012-11-01 21:08:44,2500.0,57,30,1,0.0
BEYOND PARALLEL: Print Edition Run for coming-of-age novel,1,2013-07-11 14:49:03,2013-06-11 14:49:03,2743.0,49,30,0,0.3182
The 'i don't want to apply for x-factor' Music Project,3,2015-07-01 12:11:21,2015-06-01 12:11:21,6500.0,30,30,0,-0.0572
Off the beaten track,12,2015-04-21 00:35:01,2015-03-07 00:35:01,60000.0,1,45,0,-0.4215
LOVERS LOST - Feature Film,2,2014-05-31 23:13:08,2014-05-01 23:13:08,10000.0,122,30,1,0.2732
Coon's Age Volume One,8,2015-02-19 19:59:55,2015-01-19 19:59:55,3000.0,6,31,0,0.0
Let Us Make Man (Canceled),2,2011-11-21 07:59:00,2011-10-13 08:34:12,3000.0,2,38,0,0.0
Might As Well Live: Dorothy Parker Does Hollywood Fringe,10,2015-06-03 08:59:00,2015-05-02 23:00:01,3000.0,56,31,1,0.2732
Traditional Astrophotography: A window to Cygnus,12,2012-03-25 05:52:32,2012-02-09 05:52:32,2000.0,43,45,1,0.0
Hole in the Wall - Hector Records His Debut Studio Album!,3,2014-08-10 17:05:56,2014-07-11 17:05:56,1000.0,20,30,1,0.0
Lighten Up,3,2016-03-13 02:30:46,2016-02-12 02:30:46,500.0,1,30,0,0.0
Surrender to Spirit Creative Writing Project - Phase 1,1,2012-09-08 23:39:01,2012-07-10 23:39:01,2500.0,3,60,0,0.5574
Newton's Wildlife Adventures,1,2014-08-13 18:26:39,2014-07-14 18:26:39,3000.0,4,30,0,0.34
The Secret Tomato Project,4,2015-08-06 01:13:55,2015-07-30 01:13:55,1000.0,42,7,1,0.0
XSTINK,7,2012-02-28 06:20:26,2012-01-14 06:20:26,2500.0,4,45,0,0.0
Opening an online-gallery for great Dinosaur Art and Artists,11,2013-06-03 03:00:00,2013-05-04 00:45:59,999.0,28,30,1,0.6249
Qi Aerista: The Ultimate Wi-Fi-Enabled Smart Tea Maker,5,2016-12-15 16:51:13,2016-11-15 16:51:13,600000.0,961,30,1,0.4019
Bring Victorian to Life.,3,2013-10-22 05:00:00,2013-10-15 04:23:16,4000.0,21,7,1,0.0
Thank You Letters from Krys,1,2014-12-05 23:30:51,2014-11-05 23:30:51,1000.0,0,30,0,0.3612
"MargOH! in ""What makes a legend drink more? London Style""",10,2010-12-21 05:59:00,2010-10-31 16:44:31,1200.0,4,50,0,0.0
Original paintings from £10,11,2015-07-29 12:12:07,2015-06-29 12:12:07,500.0,4,30,0,0.3182
OPUNTIA,2,2016-07-15 06:59:00,2016-06-15 16:30:47,15000.0,117,29,1,0.0
Debut Hip-Hop Album by MikelWJ,3,2011-12-26 01:44:53,2011-10-27 01:44:53,210.0,1,60,0,0.0
Temple Flower | Vibrant Activewear and Yoga Apparel,9,2015-03-12 13:15:41,2015-02-10 14:15:41,20000.0,103,29,1,0.5267
Scorned starring American Idol alum & 2x Grammy nominee Chip,2,2012-02-03 05:59:00,2012-01-09 01:13:10,4500.0,0,25,0,0.0
"The ""Here I AM' Project",3,2014-05-15 02:48:15,2014-04-15 02:48:15,500.0,3,30,0,0.0
A Weekly Video Series,2,2016-03-26 15:12:00,2016-02-25 18:51:16,500.0,2,29,0,0.0
Bike Pouch,5,2012-06-21 22:11:38,2012-05-22 22:11:38,31400.0,27,30,0,0.0
GLOBAL INTERSECTION 13: A World of Materials and Methods,11,2013-09-22 19:31:04,2013-08-23 19:31:04,2100.0,3,30,0,0.0
Zombie T-Shirts & Hoodies,9,2012-06-09 20:47:18,2012-05-10 20:47:18,3000.0,0,30,0,0.0
Moustache Bow Tie Project for Mo Bros & Mo Sistas,9,2012-11-28 08:59:00,2012-10-24 20:51:48,500.0,44,34,1,0.0
"My first official music video for my single ""Forever""",3,2013-07-31 20:54:31,2013-07-01 20:54:31,700.0,0,30,0,0.0
Personalized Children's Book (Canceled),1,2015-06-17 19:07:37,2015-05-18 19:07:37,30000.0,141,30,0,0.0
Our Bible App,5,2016-10-02 05:59:00,2016-08-29 20:52:45,40000.0,45,33,0,0.0
Een leven lang FLOW,1,2016-10-30 20:00:00,2016-10-06 18:39:49,10000.0,56,24,1,0.0
Garment Collective: Ethically sourced. Redemptively Made.,9,2015-01-25 05:19:00,2014-12-08 19:25:43,20000.0,296,47,1,0.0
In The Beginning by Mark Barnes,3,2016-04-04 09:00:00,2016-03-14 00:37:14,2000.0,20,21,0,0.0
The Challis Effect: Your Heart Was Built On A Graveyard....,3,2012-05-14 01:26:12,2012-04-14 01:26:12,3500.0,0,30,0,0.4588
A:LOG,5,2013-06-28 04:01:45,2013-05-29 04:01:45,20000.0,775,30,1,0.0
Worlds of Adventure: Fantasy Realms,7,2016-08-15 00:59:00,2016-07-15 07:55:38,10000.0,15,30,0,0.3182
Perfect Boots - Fernando Berlin,9,2015-10-16 21:12:51,2015-09-16 21:12:51,20000.0,79,30,1,0.5719
The Dihydrogen Monoxide Conspiracy,2,2016-04-07 15:13:55,2016-02-22 15:13:55,25000.0,502,45,0,-0.5267
3D survival Kit,5,2015-12-17 01:23:58,2015-11-02 01:23:58,500.0,43,45,1,0.0
Tons Of Music For A Buck!!!,3,2015-08-15 23:41:20,2015-07-16 23:41:20,1.0,13,30,1,0.0
Adoree - European Promo Tour (Summer 2011),3,2011-06-19 17:12:04,2011-05-20 17:12:04,15000.0,20,30,0,0.0
Read The Bible in 1 Year Card System,1,2013-08-31 13:14:00,2013-08-02 21:29:59,4500.0,11,28,0,0.0
Rob Wiley Custom Leatherwork,9,2015-04-27 03:47:24,2015-03-28 02:47:24,20000.0,4,30,0,-0.5574
N3ON LOVE official launch,7,2016-03-03 08:26:12,2016-02-01 08:26:12,450.0,4,31,0,0.7125
Famous Paintings - a tribute to another art form (Canceled),12,2012-06-01 22:30:20,2012-04-02 22:30:20,10000.0,0,60,0,0.0
LittleRP - Affordable Flexible Open 3D Resin Printer,13,2014-09-10 17:03:52,2014-08-11 17:03:52,25000.0,290,30,1,0.2263
Fallen Guardian Angels Film Project,2,2012-04-23 03:51:18,2012-03-09 03:51:18,1001.0,5,45,0,-0.3612
"a hilarious film called ""mooo""",2,2013-11-01 07:59:00,2013-09-30 19:49:33,1600.0,37,31,1,0.4019
Bondurant Brothers Distillery,4,2014-11-04 19:15:52,2014-10-05 19:16:40,20000.0,9,29,0,0.0
My Summer as a Goth 2016 Finishing Funds,2,2016-08-18 01:45:19,2016-07-04 01:45:19,50000.0,189,45,0,0.0
Without You,2,2013-03-17 12:23:56,2013-02-05 13:23:56,2000.0,2,39,0,0.0
Duo: A DIY twin lens reflex camera for instant film,5,2013-02-20 19:58:29,2013-01-11 19:58:29,10000.0,115,40,1,0.0
Western Sydney Arts Academy,11,2015-01-22 02:42:52,2014-11-23 02:42:52,100000.0,3,60,0,0.0
Crazy Train,1,2015-09-28 17:58:48,2015-08-29 17:58:48,4500.0,0,30,0,-0.34
1862 Railway mania in the Eastern Counties,7,2013-07-16 01:00:00,2013-06-30 13:21:19,12000.0,139,15,1,0.0
MY LIFE AS I SEE IT,1,2012-11-09 17:15:00,2012-10-02 01:06:57,5000.0,3,38,0,0.0
PongCaddie - Save Your Balls With Our Beer Pong Nets,5,2016-04-06 19:03:03,2016-03-07 19:03:03,25000.0,78,30,0,0.4939
Julia Fanning's Debut EP,3,2015-07-26 20:47:46,2015-06-29 20:47:46,6000.0,70,27,1,0.0
Sprite Lamp - Dynamic lighting for 2D art,7,2013-12-13 00:05:38,2013-11-13 00:05:38,6000.0,547,30,1,0.3818
Z Day by Lena Pendleton,1,2016-07-26 07:34:00,2016-06-11 07:34:00,900.0,3,45,0,0.0
The road to Italy!,3,2015-03-13 04:32:14,2015-01-27 05:32:14,4300.0,10,44,0,0.0
Models & Me © : The App (Canceled),13,2016-01-30 19:42:34,2015-12-11 19:42:34,1500.0,0,50,0,0.0
Immersive Cinema,2,2012-04-14 23:26:45,2012-03-15 23:26:45,2000.0,0,30,0,0.0
BBQ Dragon - The Barbecue & Fire Supercharger!,5,2013-06-01 07:00:00,2013-04-29 14:12:44,100000.0,854,32,1,-0.4003
Dineamics,13,2015-04-28 18:00:17,2015-04-14 18:00:17,1000.0,3,14,0,0.0
The UNEARTHING,14,2011-12-20 18:30:24,2011-11-10 18:30:24,14000.0,261,40,1,0.0
UNCLE SAMta ñ FINAL HOURS,2,2014-07-05 05:59:00,2014-06-09 15:27:17,100000.0,118,25,0,0.0
You Know You Like It,2,2016-11-07 22:00:16,2016-10-17 22:00:16,1500.0,25,21,1,0.3612
Local Music Connection,3,2015-12-18 21:50:04,2015-11-18 21:50:04,1500.0,0,30,0,0.0
IGLOO GLASS - World's Coolest Beer Glass,5,2016-12-23 18:38:04,2016-11-17 18:38:04,40000.0,162,36,1,0.0
Treasure Book Covers,11,2015-06-13 16:15:26,2015-05-14 16:15:26,4500.0,0,30,0,0.296
We Came To Sweat,14,2011-05-03 05:59:00,2011-04-11 09:17:10,2223.0,97,21,1,0.0
Finish El Toro The Tot Food Trailer!!,4,2013-04-28 07:37:11,2013-03-29 06:37:11,28000.0,75,30,1,0.0
Phil KIng and Leeland,3,2013-06-01 00:50:04,2013-05-02 00:50:04,7000.0,0,30,0,0.0
"Elbows & Knees: the ""Crippled By a Crush"" EP",3,2012-03-01 05:59:00,2012-01-28 00:52:08,850.0,32,33,1,-0.1531
Broadway Comes To Denver: Scholarship fund,10,2010-04-03 08:33:00,2010-01-03 09:25:12,3600.0,30,89,1,0.0
DO NOT DUPLICATE - Selected by 2015 Devon Film Commision,2,2015-04-10 23:07:00,2015-03-11 22:07:00,1500.0,0,30,0,0.0
Hollander & Lexer F/W13 Women's Clothing Project (Canceled),9,2013-06-10 19:38:31,2013-05-11 19:38:31,35000.0,6,30,0,0.0
For Love of Libya,15,2011-11-14 03:59:00,2011-09-18 17:24:58,2000.0,40,56,1,0.6369
GEEX Season One!,2,2013-08-22 19:02:57,2013-07-18 19:02:57,70000.0,139,35,0,0.0
The Old Soul of a Lion,2,2014-10-14 20:16:22,2014-08-15 20:16:22,3000000.0,2,60,0,0.0
Between a Rock and Hard Place (Canceled),7,2016-07-06 16:00:00,2016-05-08 17:31:40,20000.0,0,58,0,-0.1027
Kevin Woody - First Solo Album,3,2015-07-19 17:34:17,2015-06-19 17:34:17,14000.0,78,30,1,0.0
Norman Einstein's NORMANTHOLOGY,1,2012-09-07 23:39:04,2012-08-08 23:39:04,2000.0,111,30,1,0.0
PRESIDENT OF THE UNITED STATES (Suspended),1,2015-10-25 04:54:42,2015-08-26 05:54:42,5500.0,0,59,0,0.1111
Please Donate Money For My First Music Video Shooting in September,3,2010-09-17 05:29:35,2010-08-18 05:29:35,5000.0,0,30,0,0.3182
Kronos at the Pino Family Ranch,11,2013-10-05 22:27:28,2013-09-05 22:27:28,3000.0,51,30,1,0.0
The Stolen Crystals,7,2016-06-02 18:27:47,2016-05-03 18:27:47,500.0,2,30,0,-0.4939
Bicycle protection on the move. (Canceled),5,2015-09-23 00:59:00,2015-09-01 09:55:43,40000.0,86,21,0,0.0
Low Shoulders - A Short Film,2,2011-05-03 19:50:05,2011-04-03 19:50:05,5000.0,118,30,1,-0.2732
The Endless Whispers Cycle Featurettes,2,2014-12-03 06:00:00,2014-10-24 16:29:33,5800.0,39,39,1,0.0
Dexter's Etsy Shop Expansion,9,2016-09-04 22:31:41,2016-08-05 22:31:41,200.0,5,30,1,0.0
Inflatable Jake band T-shirts,9,2016-11-22 02:00:00,2016-11-14 21:18:46,360.0,2,7,0,0.0
WANTED: THE BEST TASTING FUDGE ON EARTH (Canceled),4,2014-12-16 00:17:35,2014-10-17 00:17:35,800.0,0,60,0,0.7125
Saga of the Splintered Realm,7,2014-04-13 02:53:41,2014-03-14 01:53:41,1000.0,99,30,1,0.0
Make COOLRUNNINGS first physical release a reality.,3,2011-09-07 23:06:42,2011-06-09 23:06:42,2100.0,82,90,1,0.0
51st Studios Unplugged: Wood Headphones featuring Bluetooth,13,2014-05-08 22:09:47,2014-04-08 22:09:47,60000.0,108,30,0,0.0
Will the Film,2,2016-09-22 18:48:45,2016-08-23 18:48:45,10000.0,245,30,1,0.0
Edgar Wallace Jr. (Gets Saxy in the studio for new C.D.),3,2012-03-10 05:00:00,2012-01-19 10:20:04,18000.0,0,50,0,0.0
LEGO My Chess Set,5,2014-10-01 21:00:54,2014-09-01 21:00:54,1250.0,42,30,1,0.0
Feeding Fingers - Their first double album,3,2010-12-01 19:15:21,2010-10-17 19:15:21,7000.0,16,45,0,0.0
Telemetry Webisodes,3,2015-05-17 20:42:45,2015-04-17 20:42:45,2000.0,32,30,1,0.0
Songs Without Words,3,2011-11-12 16:23:09,2011-09-13 16:23:09,5000.0,68,60,1,0.0
Chris Custom Built PC's,13,2015-04-04 02:49:43,2015-02-03 02:49:43,7000.0,0,60,0,0.0
Code name: Interstellar (Canceled),10,2016-05-03 04:30:08,2016-03-04 04:30:08,3000000.0,0,60,0,0.0
Make a Record with Ben Cyllus - be a part of the new project,3,2011-05-14 20:47:57,2011-03-30 20:47:57,13000.0,59,45,0,0.0
"STILL MOTION presents ""Moments Defined"" NYC",14,2014-05-01 06:59:00,2014-03-18 21:41:46,25000.0,97,43,1,0.0
Letters from Basic Training,1,2014-08-16 19:00:00,2014-07-17 01:28:13,1000.0,1,30,0,0.0
